element,ratio,t,deg,nel,ndof,u_load,u_ref,u_ratio
ShellReissnerMindlinHier4p,250,0.04,4,2,144,0.04810374866644751,0.093521,0.5143630699676811
ShellReissnerMindlinHier4p,250,0.04,4,3,196,0.0809054034177878,0.093521,0.8651041308132698
ShellReissnerMindlinHier4p,250,0.04,4,4,256,0.09001986576582946,0.093521,0.9625631223557217
ShellReissnerMindlinHier4p,250,0.04,4,6,400,0.09258476689537333,0.093521,0.9899890601616035
ShellReissnerMindlinHier4p,250,0.04,4,8,576,0.09329342374084637,0.093521,0.9975665758583245
ShellReissnerMindlinHier4p,250,0.04,4,12,1024,0.0934970935579688,0.093521,0.9997443735414376
ShellReissnerMindlinHier4p,250,0.04,4,16,1600,0.09353828044825113,0.093521,1.0001847761278335
ShellReissnerMindlinHier4p,250,0.04,4,24,3136,0.0935725332911634,0.093521,1.0005510344325166
ShellReissnerMindlinHier4p,250,0.04,4,32,5184,0.09359230176678314,0.093521,1.000762414503514
ShellReissnerMindlinHier4p,250,0.04,4,48,10816,0.09362313621022834,0.093521,1.0010921205956773
ShellReissnerMindlinHier4pMMS,250,0.04,4,2,144,0.08304842942622767,0.093521,0.8880190484086747
ShellReissnerMindlinHier4pMMS,250,0.04,4,3,196,0.093603833714556,0.093521,1.0008857231483408
ShellReissnerMindlinHier4pMMS,250,0.04,4,4,256,0.09302380080934011,0.093521,0.994683555664932
ShellReissnerMindlinHier4pMMS,250,0.04,4,6,400,0.09361227081941226,0.093521,1.0009759393014643
ShellReissnerMindlinHier4pMMS,250,0.04,4,8,576,0.09353361497870956,0.093521,1.000134889262407
ShellReissnerMindlinHier4pMMS,250,0.04,4,12,1024,0.09352048696282245,0.093521,0.9999945142034671
ShellReissnerMindlinHier4pMMS,250,0.04,4,16,1600,0.09354580632503266,0.093521,1.0002652487145418
ShellReissnerMindlinHier4pMMS,250,0.04,4,24,3136,0.09357300327465545,0.093521,1.0005560598652221
ShellReissnerMindlinHier4pMMS,250,0.04,4,32,5184,0.09359181031593682,0.093521,1.0007571595249924
ShellReissnerMindlinHier4pMMS,250,0.04,4,48,10816,0.09362652418961688,0.093521,1.00112834753282
ShellReissnerMindlinHier4p,2500,0.004,4,2,144,0.0010292038733804407,0.091594,0.011236586167002651
ShellReissnerMindlinHier4p,2500,0.004,4,3,196,0.006684499354625197,0.091594,0.07297966411146142
ShellReissnerMindlinHier4p,2500,0.004,4,4,256,0.03436988041961259,0.091594,0.37524161429365016
ShellReissnerMindlinHier4p,2500,0.004,4,6,400,0.08316470927444496,0.091594,0.907971147394425
ShellReissnerMindlinHier4p,2500,0.004,4,8,576,0.08950861063247696,0.091594,0.9772322491918354
ShellReissnerMindlinHier4p,2500,0.004,4,12,1024,0.09078594589198041,0.091594,0.991177870733677
ShellReissnerMindlinHier4p,2500,0.004,4,16,1600,0.0911659463389408,0.091594,0.9953266189809464
ShellReissnerMindlinHier4p,2500,0.004,4,24,3136,0.09152054838719358,0.091594,0.9991980739698406
ShellReissnerMindlinHier4p,2500,0.004,4,32,5184,0.09157866755652863,0.091594,0.9998326042811607
